시군구,위계,광역구분,종속구분,도로명,영문도로명,고시일자,시점,종점,도로폭,도로고시길이,도로물리길이,기초간격,부여사유,부여방식,부여일자,부여사유설명,도로구간일련번호
광진구,길,시군구,주도로,긴고랑로46나길,Gingorang-ro 46na-gil,2010.6.3,중곡동 73-37,중곡동 73-67,5,126,125.859,10,지명·자연마을이름,기타,2010.5.28,긴고랑로에서 분기되는 도로,513
광진구,길,시군구,주도로,군자로11길,Gunja-ro 11-gil,2010.6.3,군자동 346-37,군자동 347-13,5,80,79.622,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,210
광진구,길,시군구,주도로,광나루로16길,Gwangnaru-ro 16-gil,2010.6.3,화양동 18-9,화양동 19-27,5,224,223.671,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,516
광진구,길,시군구,주도로,긴고랑로49길,Gingorang-ro 49-gil,2010.6.3,중곡동 72-69,중곡동 72-86,5,148,147.898,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,402
광진구,길,시군구,주도로,군자로13길,Gunja-ro 13-gil,2010.6.3,군자동 102-43,군자동 342-10,5,191,191.468,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,213
광진구,길,시군구,주도로,군자로15길,Gunja-ro 15-gil,2010.6.3,군자동 111-1,군자동 143-13,5,254,253.897,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,171
광진구,길,시군구,주도로,군자로17길,Gunja-ro 17-gil,2010.6.3,군자동 51-24,군자동 471-12,5,225,225.02,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,2719
광진구,길,시군구,주도로,광나루로17길,Gwangnaru-ro 17-gil,2010.6.3,군자동 361-23,군자동 369-9,5,175,175.141,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,207
광진구,길,시군구,주도로,군자로4길,Gunja-ro 4-gil,2010.6.3,화양동 64-2,화양동 51-5,5,151,150.997,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,328
광진구,길,시군구,주도로,군자로9길,Gunja-ro 9-gil,2010.6.3,군자동 360-24,군자동 360-4,5,129,129.083,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,204
광진구,길,시군구,주도로,광나루로43길,Gwangnaru-ro 43-gil,2010.6.3,구의동 125-11,구의동 120,5,229,218.392,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,2723
광진구,길,시군구,주도로,광나루로30다길,Gwangnaru-ro 30da-gil,2010.6.3,구의동 641-4,구의동 646-5,5,183,182.808,10,지명·자연마을이름,기타,2010.5.28,광나루로에서 분기되는 도로,356
광진구,길,시군구,주도로,긴고랑로31길,Gingorang-ro 31-gil,2010.6.3,중곡동 56-17,중곡동 150-145,5,256,256.124,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,57
광진구,길,시군구,주도로,긴고랑로37길,Gingorang-ro 37-gil,2010.6.3,중곡동 62-35,중곡동 147-108,5,219,218.756,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,399
광진구,길,시군구,주도로,구의강변로7길,Guuigangbyeon-ro 7-gil,2010.6.3,구의동 217-25,구의동 218-35,5,94,93.557,10,지명·자연마을이름,일련번호,2010.5.28,구의강변로에서 분기되는 도로,386
광진구,길,시군구,주도로,긴고랑로20길,Gingorang-ro 20-gil,2010.6.3,중곡동 340-34,중곡동 141-34,5,451,450.663,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,428
광진구,길,시군구,주도로,광나루로20길,Gwangnaru-ro 20-gil,2010.6.3,화양동 111-256,화양동 499-53,5,251,251.322,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,331
광진구,길,시군구,주도로,광나루로26길,Gwangnaru-ro 26-gil,2010.6.3,화양동 495-9,화양동 478-3,5,219,218.525,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,334
광진구,길,시군구,주도로,광나루로22가길,Gwangnaru-ro 22ga-gil,2010.6.3,화양동 499-23,화양동 495-23,5,146,145.935,10,지명·자연마을이름,기타,2010.5.28,광나루로에서 분기되는 도로,477
광진구,길,시군구,주도로,천호대로145길,Cheonho-daero 145-gil,2010.6.3,광장동 244-28,광장동 245-12,6,97,96.901,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,145
광진구,길,시군구,주도로,능동로15길,Neungdong-ro 15-gil,2010.6.3,화양동 2-9,화양동 1-20,6,176,175.971,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,313
광진구,길,시군구,주도로,긴고랑로17길,Gingorang-ro 17-gil,2010.6.3,중곡동 39-49,중곡동 32-9,6,252,159.32,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,60
광진구,길,시군구,주도로,천호대로114길,Cheonho-daero 114-gil,2010.6.3,능동 237-5,능동 177-38,6,381,382.287,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,181
광진구,길,시군구,주도로,아차산로44길,Achasan-ro 44-gil,2010.6.3,자양동 221-1,자양동 229-45,6,268,268.149,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,261
광진구,길,시군구,주도로,뚝섬로36가길,Ttukseom-ro 36ga-gil,2010.6.3,자양동 787,자양동 474-24,6,234,234.444,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,268
광진구,길,시군구,주도로,구의로6길,Guui-ro 6-gil,2010.6.3,구의동 224-27,구의동 208-74,6,210,209.801,10,행정구역 명칭,일련번호,2010.5.28,구의로에서 분기되는 도로,371
광진구,길,시군구,주도로,아차산로58가길,Achasan-ro 58ga-gil,2010.6.3,구의동 590-10,구의동 590-14,6,134,134.154,10,지명·자연마을이름,기타,2010.5.28,아차산로에서 분기되는 도로,232
광진구,길,시군구,주도로,아차산로60길,Achasan-ro 60-gil,2010.6.3,구의동 218-16,구의동 216-5,6,140,139.636,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,384
광진구,길,시군구,주도로,긴고랑로23길,Gingorang-ro 23-gil,2010.6.3,중곡동 150-173,중곡동 37-1,6,137,136.832,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,54
광진구,길,시군구,주도로,뚝섬로27길,Ttukseom-ro 27-gil,2010.6.3,자양동 553-323,자양동 11-1,6,351,350.965,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,343
광진구,길,시군구,주도로,뚝섬로38길,Ttukseom-ro 38-gil,2010.6.3,자양동 559-19,자양동 464-1,6,153,153.292,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,488
광진구,길,시군구,주도로,뚝섬로52다길,Ttukseom-ro 52da-gil,2010.6.3,자양동 639-0,자양동 650-42,6,250,249.893,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,233
광진구,길,시군구,주도로,뚝섬로44길,Ttukseom-ro 44-gil,2010.6.3,자양동 608-17,자양동 591-0,6,302,302.069,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,2352
광진구,길,시군구,주도로,면목로9길,Myeonmok-ro 9-gil,2010.6.3,중곡동 622-8,중곡동 624-1,6,248,247.538,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,405
광진구,길,시군구,주도로,면목로6길,Myeonmok-ro 6-gil,2010.6.3,군자동 470-9,군자동 470-17,6,100,99.588,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,161
광진구,길,시군구,주도로,자양번영로3길,Jayangbeonyeong-ro 3-gil,2010.6.3,자양동 584-3,자양동 787-0,6,401,400.799,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,277
광진구,길,시군구,주도로,천호대로107길,Cheonho-daero 107-gil,2010.6.3,중곡동 639-7,중곡동 644-1,6,301,301.244,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,421
광진구,길,시군구,주도로,면목로13길,Myeonmok-ro 13-gil,2010.6.3,중곡동 175-27,중곡동 175-106,6,187,186.953,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,2700
광진구,길,시군구,주도로,아차산로62길,Achasan-ro 62-gil,2010.6.3,구의동 213-14,구의동 213-13,6,103,103.25,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,387
광진구,길,시군구,주도로,뚝섬로60길,Ttukseom-ro 60-gil,2010.6.3,자양동 681-5,자양동 685-44,6,80,79.74,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,224
광진구,길,시군구,주도로,뚝섬로45길,Ttukseom-ro 45-gil,2010.6.3,자양동 609-22,자양동 614-23,6,219,219.389,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,248
광진구,길,시군구,주도로,뚝섬로59길,Ttukseom-ro 59-gil,2010.6.3,자양동 659-32,자양동 612-60,6,448,447.642,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,223
광진구,길,시군구,주도로,뚝섬로57길,Ttukseom-ro 57-gil,2010.6.3,자양동 661-20,자양동 624-45,6,338,337.646,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,252
광진구,길,시군구,주도로,뚝섬로47길,Ttukseom-ro 47-gil,2010.6.3,자양동 615-14,자양동 621-51,6,268,267.79,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,249
광진구,길,시군구,주도로,뚝섬로57가길,Ttukseom-ro 57ga-gil,2010.6.3,자양동 660-16,자양동 617-36,6,342,342.207,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,227
광진구,길,시군구,주도로,천호대로110길,Cheonho-daero 110-gil,2010.6.3,능동 220-4,능동 314-9,6,652,652.378,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,175
광진구,길,시군구,주도로,뚝섬로52나길,Ttukseom-ro 52na-gil,2010.6.3,자양동 637-3,자양동 650-6,6,332,332.269,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,241
광진구,길,시군구,주도로,군자로2길,Gunja-ro 2-gil,2010.6.3,화양동 1-10,화양동 1-20,6,100,100.221,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,515
광진구,길,시군구,주도로,영화사로20길,Yeonghwasa-ro 20-gil,2010.6.3,광장동 381-56,광장동 381-60,6,632,631.876,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,132
광진구,길,시군구,주도로,영화사로11길,Yeonghwasa-ro 11-gil,2010.6.3,구의동 556-6,구의동 549-1,6,226,226.389,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,104
광진구,길,시군구,주도로,광나루로35길,Gwangnaru-ro 35-gil,2010.6.3,구의동 68-11,구의동 69-34,6,313,313.125,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,201
광진구,길,시군구,주도로,자양로28길,Jayang-ro 28-gil,2010.6.3,구의동 236-53,구의동 225-25,6,519,518.71,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,364
광진구,길,시군구,주도로,자양로29길,Jayang-ro 29-gil,2010.6.3,구의동 254-1,구의동 634-4,6,125,124.589,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,361
광진구,길,시군구,주도로,자양로30길,Jayang-ro 30-gil,2010.6.3,구의동 235-37,구의동 226-62,6,493,493.349,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,363
광진구,길,시군구,주도로,자양로33길,Jayang-ro 33-gil,2010.6.3,구의동 620-29,구의동 617-7,6,308,307.752,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,510
광진구,길,시군구,주도로,광나루로30나길,Gwangnaru-ro 30na-gil,2010.6.3,구의동 640-3,구의동 635-5,6,179,178.621,10,지명·자연마을이름,기타,2010.5.28,광나루로에서 분기되는 도로,357
광진구,길,시군구,주도로,광나루로19길,Gwangnaru-ro 19-gil,2010.6.3,군자동 373-8,군자동 366-12,6,313,312.972,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,212
광진구,길,시군구,주도로,자양로36길,Jayang-ro 36-gil,2010.6.3,구의동 69-21,구의동 65-10,6,129,129.058,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,203
광진구,길,시군구,주도로,자양번영로5길,Jayangbeonyeong-ro 5-gil,2010.6.3,자양동 583-19,자양동 462-21,6,254,253.559,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,282
광진구,길,시군구,주도로,자양로39길,Jayang-ro 39-gil,2010.6.3,구의동 79-8,구의동 77-61,6,160,160.381,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,200
광진구,길,시군구,주도로,자양로41길,Jayang-ro 41-gil,2010.6.3,구의동 78-2,구의동 77-33,6,172,172.193,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,199
광진구,길,시군구,주도로,자양로44가길,Jayang-ro 44ga-gil,2010.6.3,구의동 46-42,구의동 46-1,6,161,160.898,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,122
광진구,길,시군구,주도로,자양로46길,Jayang-ro 46-gil,2010.6.3,구의동 47-19,구의동 47-31,6,173,173.029,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,128
광진구,길,시군구,주도로,자양번영로4길,Jayangbeonyeong-ro 4-gil,2010.6.3,자양동 601-15,자양동 605-30,6,352,352.155,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,251
광진구,길,시군구,주도로,자양번영로11길,Jayangbeonyeong-ro 11-gil,2010.6.3,자양동 227-133,자양동 227-211,6,202,201.845,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,278
광진구,길,시군구,주도로,자양번영로3다길,Jayangbeonyeong-ro 3da-gil,2010.6.3,자양동 586-1,자양동 586-24,6,170,170.015,10,행정구역 명칭,기타,2010.5.28,자양번영로에서 분기되는 도로,283
광진구,길,시군구,주도로,자양번영로3가길,Jayangbeonyeong-ro 3ga-gil,2010.6.3,자양동 584-0,자양동 590-5,6,212,211.953,10,행정구역 명칭,기타,2010.5.28,자양번영로에서 분기되는 도로,274
광진구,길,시군구,주도로,자양로23나길,Jayang-ro 23na-gil,2010.6.3,구의동 654-10,구의동 651-1,6,136,135.932,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,359
광진구,길,시군구,주도로,광나루로44길,Gwangnaru-ro 44-gil,2010.6.3,구의동 228-2,구의동 224-59,6,336,335.685,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,444
광진구,길,시군구,주도로,자양번영로8길,Jayangbeonyeong-ro 8-gil,2010.6.3,자양동 611-5,자양동 612-17,6,159,158.598,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,264
광진구,길,시군구,주도로,자양로13가길,Jayang-ro 13ga-gil,2010.6.3,자양동 623-3,자양동 621-24,6,148,148.167,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,230
광진구,길,시군구,주도로,영화사로15길,Yeonghwasa-ro 15-gil,2010.6.3,구의동 559-8,구의동 552-6,6,144,144.02,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,106
광진구,길,시군구,주도로,영화사로16나길,Yeonghwasa-ro 16na-gil,2010.6.3,구의동 21-36,구의동 23-19,6,203,202.859,10,종교,기타,2010.5.28,영화사로에서 분기되는 도로,1245
광진구,길,시군구,주도로,뚝섬로23가길,Ttukseom-ro 23ga-gil,2010.6.3,자양동 843-8,자양동 841-13,6,191,191.193,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,350
광진구,길,시군구,주도로,영화사로3가길,Yeonghwasa-ro 3ga-gil,2010.6.3,중곡동 86-31,중곡동 107-16,6,202,201.704,10,종교,기타,2010.5.28,영화사로에서 분기되는 도로,98
광진구,길,시군구,주도로,영화사로3나길,Yeonghwasa-ro 3na-gil,2010.6.3,중곡동 102-22,중곡동 102-36,6,160,159.802,10,종교,기타,2010.5.28,영화사로에서 분기되는 도로,2714
광진구,길,시군구,주도로,용마산로10길,Yongmasan-ro 10-gil,2010.6.3,중곡동 57-2,중곡동 147-42,6,112,112.244,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,400
광진구,길,시군구,주도로,구의강변로3가길,Guuigangbyeon-ro 3ga-gil,2010.6.3,구의동 593-10,구의동 587-5,6,211,211.187,10,지명·자연마을이름,기타,2010.5.28,구의강변로에서 분기되는 도로,238
광진구,길,시군구,주도로,광장로5길,Gwangjang-ro 5-gil,2010.6.3,광장동 285-7,광장동 350-1,6,128,128.487,10,행정구역 명칭,일련번호,2010.5.28,광장로에서 분기되는 도로,138
광진구,길,시군구,주도로,아차산로63길,Achasan-ro 63-gil,2010.6.3,구의동 219-3,구의동 209-77,6,220,219.701,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,446
광진구,길,시군구,주도로,천호대로103길,Cheonho-daero 103-gil,2010.6.3,중곡동 636-3,중곡동 633-10,6,144,143.596,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,518
광진구,길,시군구,주도로,광장로1가길,Gwangjang-ro 1ga-gil,2010.6.3,광장동 394-21,광장동 383-0,6,255,254.603,10,행정구역 명칭,기타,2010.5.28,광장로에서 분기되는 도로,133
광진구,길,시군구,주도로,용마산로2길,Yongmasan-ro 2-gil,2010.6.3,중곡동 92-9,중곡동 89-10,6,318,317.88,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,109
광진구,길,시군구,주도로,용마산로32길,Yongmasan-ro 32-gil,2010.6.3,중곡동 289-10,중곡동 287-15,6,226,226.149,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,33
광진구,길,시군구,주도로,용마산로3길,Yongmasan-ro 3-gil,2010.6.3,중곡동 117-1,중곡동 139-1,6,542,541.862,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,435
광진구,길,시군구,주도로,용마산로4길,Yongmasan-ro 4-gil,2010.6.3,중곡동 92-47,중곡동 89-1,6,216,215.813,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,108
광진구,길,시군구,주도로,용마산로5길,Yongmasan-ro 5-gil,2010.6.3,중곡동 123-1,중곡동 139-29,6,436,435.218,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,438
광진구,길,시군구,주도로,광나루로50길,Gwangnaru-ro 50-gil,2010.6.3,구의동 202-6,구의동 250-11,6,144,144.474,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,375
광진구,길,시군구,주도로,광나루로46길,Gwangnaru-ro 46-gil,2010.6.3,구의동 203-9,구의동 207-36,6,297,297.466,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,379
광진구,길,시군구,주도로,용마산로28가길,Yongmasan-ro 28ga-gil,2010.6.3,중곡동 297-16,중곡동 293-28,6,90,89.512,10,지명·자연마을이름,기타,2010.5.28,용마산로에서 분기되는 도로,2709
광진구,길,시군구,주도로,동일로80길,Dongil-ro 80-gil,2010.6.3,중곡동 589-5,중곡동 572-4,6,251,250.521,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,21
광진구,길,시군구,주도로,능동로16길,Neungdong-ro 16-gil,2010.6.3,화양동 39-4,화양동 495-19,6,334,333.519,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,314
광진구,길,시군구,주도로,자양번영로3나길,Jayangbeonyeong-ro 3na-gil,2010.6.3,자양동 585-0,자양동 589-16,6,214,214.397,10,행정구역 명칭,기타,2010.5.28,자양번영로에서 분기되는 도로,275
광진구,길,시군구,주도로,능동로30길,Neungdong-ro 30-gil,2010.6.3,능동 282-6,능동 389-3,6,245,245.054,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,179
광진구,길,시군구,주도로,능동로31길,Neungdong-ro 31-gil,2010.6.3,군자동 1-1,군자동 475-1,6,167,167.241,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,160
광진구,길,시군구,주도로,광나루로12길,Gwangnaru-ro 12-gil,2010.6.3,화양동 21-49,화양동 23-42,6,194,194.212,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,2737
광진구,길,시군구,주도로,능동로34길,Neungdong-ro 34-gil,2010.6.3,능동 279-4,능동 254-7,6,859,859.401,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,442
광진구,길,시군구,주도로,능동로3가길,Neungdong-ro 3ga-gil,2010.6.3,자양동 831-1,자양동 84-1,6,174,174.008,10,행정구역 명칭,기타,2010.5.28,능동로에서 분기되는 도로,2734
광진구,길,시군구,주도로,긴고랑로7길,Gingorang-ro 7-gil,2010.6.3,중곡동 239-85,중곡동 198-1,6,554,554.062,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,74
광진구,길,시군구,주도로,능동로3라길,Neungdong-ro 3ra-gil,2010.6.3,자양동 57-94,자양동 58-3,6,105,104.643,10,행정구역 명칭,기타,2010.5.28,능동로에서 분기되는 도로,484
광진구,길,시군구,주도로,동일로28길,Dongil-ro 28-gil,2010.6.3,화양동 23-40,화양동 16-86,6,367,367.305,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,321
광진구,길,시군구,주도로,능동로42길,Neungdong-ro 42-gil,2010.6.3,중곡동 47-14,중곡동 53-31,6,412,412.428,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,429
광진구,길,시군구,주도로,동일로26길,Dongil-ro 26-gil,2010.6.3,화양동 41-3,화양동 33-43,6,337,336.905,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,322
광진구,길,시군구,주도로,동일로24길,Dongil-ro 24-gil,2010.6.3,화양동 234-0,화양동 11-9,6,541,541.432,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,94
광진구,길,시군구,주도로,광나루로14길,Gwangnaru-ro 14-gil,2010.6.3,화양동 18-32,화양동 20-28,6,211,210.5,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,324
광진구,길,시군구,주도로,긴고랑로40길,Gingorang-ro 40-gil,2010.6.3,중곡동 71-1,중곡동 86-23,6,164,163.531,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,107
광진구,길,시군구,주도로,긴고랑로35길,Gingorang-ro 35-gil,2010.6.3,중곡동 58-25,중곡동 58-1,6,196,196.177,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,465
광진구,길,시군구,주도로,광나루로13길,Gwangnaru-ro 13-gil,2010.6.3,군자동 356-6,군자동 354-0,6,222,221.665,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,216
광진구,길,시군구,주도로,동일로16길,Dongil-ro 16-gil,2010.6.3,자양동 251-64,자양동 832-30,6,171,171.003,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,455
광진구,길,시군구,주도로,긴고랑로41길,Gingorang-ro 41-gil,2010.6.3,중곡동 69-5,중곡동 67-32,6,78,78.329,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,716
