시군구,위계,광역구분,종속구분,도로명,영문도로명,고시일자,시점,종점,도로폭,도로고시길이,도로물리길이,기초간격,부여사유,부여방식,부여일자,부여사유설명,도로구간일련번호
광진구,길,시군구,주도로,동일로12길,Dongil-ro 12-gil,2010.6.3,자양동 250-70,자양동 25-1,6,167,167.11,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,342
광진구,길,시군구,주도로,긴고랑로42길,Gingorang-ro 42-gil,2010.6.3,중곡동 75-1,중곡동 75-47,6,56,56.221,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,403
광진구,길,시군구,주도로,긴고랑로46가길,Gingorang-ro 46ga-gil,2010.6.3,중곡동 73-48,중곡동 73-110,6,226,226.437,10,지명·자연마을이름,기타,2010.5.28,긴고랑로에서 분기되는 도로,97
광진구,길,시군구,주도로,답십리로88길,Dapsimni-ro 88-gil,2010.6.3,중곡동 542-1,중곡동 195-11,6,209,209.274,10,행정구역 명칭,일련번호,2010.5.28,답십리로에서 분기되는 도로,28
광진구,길,시군구,주도로,능동로48길,Neungdong-ro 48-gil,2010.6.3,중곡동 31-38,중곡동 150-107,6,431,430.684,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,71
광진구,길,시군구,주도로,답십리로86길,Dapsimni-ro 86-gil,2010.6.3,중곡동 548-11,중곡동 197-3,6,232,231.968,10,행정구역 명칭,일련번호,2010.5.28,답십리로에서 분기되는 도로,27
광진구,길,시군구,주도로,긴고랑로25길,Gingorang-ro 25-gil,2010.6.3,중곡동 149-37,중곡동 150-160,6,175,175.15,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,55
광진구,길,시군구,주도로,천호대로127길,Cheonho-daero 127-gil,2010.6.3,중곡동 93-13,중곡동 98-42,6,418,417.863,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,110
광진구,길,시군구,주도로,천호대로129길,Cheonho-daero 129-gil,2010.6.3,중곡동 115-9,중곡동 109-5,6,452,451.669,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,111
광진구,길,시군구,주도로,능동로9길,Neungdong-ro 9-gil,2022.2.28,자양동 861-4,자양동 847-15,6,171,171.366,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,337
광진구,길,시군구,주도로,천호대로131길,Cheonho-daero 131-gil,2010.6.3,구의동 53-6,구의동 52-9,6,134,133.579,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,124
광진구,길,시군구,주도로,동일로18가길,Dongil-ro 18ga-gil,2010.6.3,자양동 12-28,자양동 840-14,6,181,180.682,10,지명·자연마을이름,기타,2010.5.28,동일로에서 분기되는 도로,346
광진구,길,시군구,주도로,긴고랑로33길,Gingorang-ro 33-gil,2010.6.3,중곡동 58-27,중곡동 58-15,6,169,168.599,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,663
광진구,길,시군구,주도로,천호대로130길,Cheonho-daero 130-gil,2010.6.3,구의동 75-1,구의동 616-2,6,440,439.708,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,197
광진구,길,시군구,주도로,능동로27길,Neungdong-ro 27-gil,2010.6.3,군자동 27-2,군자동 70-3,6,220,220.114,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,457
광진구,길,시군구,주도로,동일로64길,Dongil-ro 64-gil,2010.6.3,중곡동 614-4,중곡동 624-20,6,252,251.984,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,408
광진구,길,시군구,주도로,동일로56다길,Dongil-ro 56da-gil,2010.6.3,군자동 58-12,군자동 35-1,6,128,127.8,10,지명·자연마을이름,기타,2010.5.28,동일로에서 분기되는 도로,159
광진구,길,시군구,주도로,동일로58길,Dongil-ro 58-gil,2010.6.3,군자동 464-6,군자동 465-38,6,249,248.781,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,163
광진구,길,시군구,주도로,능동로25길,Neungdong-ro 25-gil,2010.6.3,군자동 242-0,군자동 149-8,6,344,344.443,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,168
광진구,길,시군구,주도로,천호대로115길,Cheonho-daero 115-gil,2010.6.3,중곡동 140-26,중곡동 134-52,6,288,288.498,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,433
광진구,길,시군구,주도로,자양로51길,Jayang-ro 51-gil,2010.6.3,구의동 30-13,중곡동 96-1,7,366,365.61,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,116
광진구,길,시군구,주도로,자양로52길,Jayang-ro 52-gil,2010.6.3,구의동 26-20,구의동 24-14,7,150,150.197,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,117
광진구,길,시군구,주도로,천호대로134길,Cheonho-daero 134-gil,2010.6.3,구의동 73-6,구의동 70-20,7,372,372.175,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,2722
광진구,길,시군구,주도로,광나루로52길,Gwangnaru-ro 52-gil,2010.6.3,광장동 201-8,구의동 246-76,7,629,628.881,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,366
광진구,길,시군구,주도로,자양로54길,Jayang-ro 54-gil,2010.6.3,구의동 143-4,구의동 23-25,7,222,221.536,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,118
광진구,길,시군구,주도로,용마산로36길,Yongmasan-ro 36-gil,2010.6.3,중곡동 605-1,중곡동 599-2,7,445,445.561,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,2705
광진구,길,시군구,주도로,용마산로34길,Yongmasan-ro 34-gil,2010.6.3,중곡동 605-5,중곡동 599-6,7,202,201.776,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,32
광진구,길,시군구,주도로,용마산로33길,Yongmasan-ro 33-gil,2010.6.3,중곡동 290-1,중곡동 199-1,7,258,257.778,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,29
광진구,길,시군구,주도로,자양로6길,Jayang-ro 6-gil,2010.6.3,자양동 681-40,자양동 683-24,7,296,296.42,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,235
광진구,길,시군구,주도로,능동로47길,Neungdong-ro 47-gil,2010.6.3,중곡동 164-1,중곡동 241-1,7,244,244.009,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,69
광진구,길,시군구,주도로,용마산로31길,Yongmasan-ro 31-gil,2010.6.3,중곡동 291-1,중곡동 169-21,7,216,216.234,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,31
광진구,길,시군구,주도로,긴고랑로4길,Gingorang-ro 4-gil,2010.6.3,중곡동 248-3,중곡동 254-12,7,292,292.084,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,410
광진구,길,시군구,주도로,자양로50가길,Jayang-ro 50ga-gil,2010.6.3,구의동 31-15,구의동 26-1,7,235,234.589,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,126
광진구,길,시군구,주도로,긴고랑로5길,Gingorang-ro 5-gil,2010.6.3,중곡동 239-82,중곡동 233-1,7,235,234.971,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,62
광진구,길,시군구,주도로,자양로40길,Jayang-ro 40-gil,2010.6.3,구의동 71-9,구의동 60-88,7,297,296.78,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,189
광진구,길,시군구,주도로,능동로24길,Neungdong-ro 24-gil,2010.6.3,능동 315-9,능동 232-1,7,537,536.953,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,185
광진구,길,시군구,주도로,용마산로16길,Yongmasan-ro 16-gil,2010.6.3,중곡동 150-72,중곡동 150-31,7,111,111.186,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,390
광진구,길,시군구,주도로,광장로7길,Gwangjang-ro 7-gil,2010.6.3,광장동 280-1,광장동 350-2,7,165,165.042,10,행정구역 명칭,일련번호,2010.5.28,광장로에서 분기되는 도로,139
광진구,길,시군구,주도로,능동로17길,Neungdong-ro 17-gil,2010.6.3,화양동 94-59,화양동 132-64,7,314,319.138,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,316
광진구,길,시군구,주도로,천호대로132길,Cheonho-daero 132-gil,2010.6.3,구의동 75-19,구의동 616-25,7,395,394.847,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,198
광진구,길,시군구,주도로,천호대로141길,Cheonho-daero 141-gil,2010.6.3,광장동 394-28,광장동 394-2,7,119,119.38,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,135
광진구,길,시군구,주도로,자양번영로1길,Jayangbeonyeong-ro 1-gil,2010.6.3,자양동 590-4,자양동 587-6,7,303,303.291,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,2732
광진구,길,시군구,주도로,능동로53길,Neungdong-ro 53-gil,2010.6.3,중곡동 167-1,중곡동 172-59,7,244,244.229,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,39
광진구,길,시군구,주도로,자양로9길,Jayang-ro 9-gil,2010.6.3,자양동 657-4,자양동 653-47,7,435,434.653,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,225
광진구,길,시군구,주도로,능동로21길,Neungdong-ro 21-gil,2010.6.3,군자동 273,군자동 149-11,7,385,387.349,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,167
광진구,길,시군구,주도로,광장로3길,Gwangjang-ro 3-gil,2010.6.3,광장동 285-7,광장동 258-4,7,137,137.243,10,행정구역 명칭,일련번호,2010.5.28,광장로에서 분기되는 도로,2716
광진구,길,시군구,주도로,광장로1다길,Gwangjang-ro 1da-gil,2010.6.3,광장동 355-2,광장동 378-11,7,376,375.689,10,행정구역 명칭,기타,2010.5.28,광장로에서 분기되는 도로,134
광진구,길,시군구,주도로,광장로1길,Gwangjang-ro 1-gil,2010.6.3,광장동 258-36,광장동 355-8,7,274,273.848,10,행정구역 명칭,일련번호,2010.5.28,광장로에서 분기되는 도로,2715
광진구,길,시군구,주도로,능동로50길,Neungdong-ro 50-gil,2010.6.3,중곡동 165-1,중곡동 21-11,7,336,336.404,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,65
광진구,길,시군구,주도로,용마산로28길,Yongmasan-ro 28-gil,2010.6.3,중곡동 18-1,중곡동 176-42,7,450,451.982,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,34
광진구,길,시군구,주도로,능동로23길,Neungdong-ro 23-gil,2010.6.3,군자동 270,군자동 28-1,7,227,227.365,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,170
광진구,길,시군구,주도로,능동로49길,Neungdong-ro 49-gil,2010.6.3,중곡동 165-1,중곡동 230-14,7,245,244.603,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,70
광진구,길,시군구,주도로,능동로51길,Neungdong-ro 51-gil,2010.6.3,중곡동 166-34,중곡동 193-26,7,244,244.064,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,64
광진구,길,시군구,주도로,광나루로22길,Gwangnaru-ro 22-gil,2010.6.3,화양동 499-1,화양동 499-84,7,128,128.126,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,332
광진구,길,시군구,주도로,자양로4가길,Jayang-ro 4ga-gil,2010.6.3,자양동 685-15,자양동 685-2,7,76,75.513,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,2733
광진구,길,시군구,주도로,자양로49길,Jayang-ro 49-gil,2010.6.3,구의동 49-10,중곡동 51-1,7,146,146.394,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,115
광진구,길,시군구,주도로,천호대로137길,Cheonho-daero 137-gil,2010.6.3,구의동 57-30,구의동 48-1,7,358,358.218,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,120
광진구,길,시군구,주도로,자양로2길,Jayang-ro 2-gil,2010.6.3,자양동 686-0,자양동 688-5,7,235,234.84,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,236
광진구,길,시군구,주도로,자양로44다길,Jayang-ro 44da-gil,2010.6.3,구의동 43-10,구의동 35-36,7,194,193.755,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,130
광진구,길,시군구,주도로,자양로32길,Jayang-ro 32-gil,2010.6.3,구의동 234-25,구의동 229-5,7,485,484.799,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,362
광진구,길,시군구,주도로,자양로44나길,Jayang-ro 44na-gil,2010.6.3,구의동 45-12,구의동 45-25,7,213,213.259,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,121
광진구,길,시군구,주도로,자양로44길,Jayang-ro 44-gil,2010.6.3,구의동 56-2,구의동 33-1,7,806,806.407,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,85
광진구,길,시군구,주도로,능동로27가길,Neungdong-ro 27ga-gil,2010.6.3,군자동 27-23,군자동 28-5,7,204,203.532,10,행정구역 명칭,기타,2010.5.28,능동로에서 분기되는 도로,169
광진구,길,시군구,주도로,능동로29길,Neungdong-ro 29-gil,2010.6.3,군자동 2-12,군자동 2-20,7,127,126.623,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,172
광진구,길,시군구,주도로,능동로29가길,Neungdong-ro 29ga-gil,2010.6.3,군자동 45-12,군자동 45-1,7,138,138.148,10,행정구역 명칭,기타,2010.5.28,능동로에서 분기되는 도로,473
광진구,길,시군구,주도로,긴고랑로8길,Gingorang-ro 8-gil,2010.6.3,중곡동 246-8,중곡동 627-3,7,462,462.077,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,413
광진구,길,시군구,주도로,자양로43길,Jayang-ro 43-gil,2010.6.3,구의동 54-11,중곡동 80-1,7,772,771.531,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,112
광진구,길,시군구,주도로,자양로38길,Jayang-ro 38-gil,2010.6.3,구의동 70-27,구의동 61-21,7,333,333.483,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,190
광진구,길,시군구,주도로,긴고랑로9길,Gingorang-ro 9-gil,2010.6.3,중곡동 241-23,중곡동 193-1,7,412,411.938,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,68
광진구,길,시군구,주도로,자양로42길,Jayang-ro 42-gil,2010.6.3,구의동 73-3,구의동 59-39,7,285,285.367,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,188
광진구,길,시군구,주도로,자양로3가길,Jayang-ro 3ga-gil,2010.6.3,자양동 667-34,자양동 673-0,7,259,258.934,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,492
광진구,길,시군구,주도로,능동로39길,Neungdong-ro 39-gil,2010.6.3,중곡동 648-17,중곡동 640-1,7,245,244.873,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,419
광진구,길,시군구,주도로,자양로26길,Jayang-ro 26-gil,2010.6.3,구의동 250-21,구의동 222-31,7,535,535.44,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,365
광진구,길,시군구,주도로,자양로45길,Jayang-ro 45-gil,2010.6.3,구의동 55-13,중곡동 91-1,7,614,613.535,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,114
광진구,길,시군구,주도로,능동로26길,Neungdong-ro 26-gil,2010.6.3,능동 283-6,능동 313-8,7,183,182.538,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,186
광진구,길,시군구,주도로,용마산로8길,Yongmasan-ro 8-gil,2010.6.3,중곡동 58-17,중곡동 70-10,7,454,453.824,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,398
광진구,길,시군구,주도로,용마산로8나길,Yongmasan-ro 8na-gil,2010.6.3,중곡동 147-24,중곡동 67-1,7,271,271.3,10,지명·자연마을이름,기타,2010.5.28,용마산로에서 분기되는 도로,395
광진구,길,시군구,주도로,자양로48길,Jayang-ro 48-gil,2010.6.3,구의동 48-8,구의동 33-80,7,352,351.761,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,129
광진구,길,시군구,주도로,광나루로48길,Gwangnaru-ro 48-gil,2010.6.3,구의동 202-8,구의동 200-2,7,377,376.727,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,378
광진구,길,시군구,주도로,능동로41길,Neungdong-ro 41-gil,2010.6.3,중곡동 647-25,중곡동 643-1,7,245,244.791,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,418
광진구,길,시군구,주도로,자양로11길,Jayang-ro 11-gil,2010.6.3,자양동 628-30,자양동 633-20,7,435,435.228,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,226
광진구,길,시군구,주도로,능동로40길,Neungdong-ro 40-gil,2010.6.3,중곡동 161-44,중곡동 141-27,7,230,229.856,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,426
광진구,길,시군구,주도로,광나루로18길,Gwangnaru-ro 18-gil,2010.6.3,화양동 192-0,화양동 111-139,7,132,122.733,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,330
광진구,길,시군구,주도로,긴고랑로6길,Gingorang-ro 6-gil,2010.6.3,중곡동 247-7,중곡동 255-5,7,292,292.185,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,411
광진구,길,시군구,주도로,자양로47길,Jayang-ro 47-gil,2010.6.3,구의동 50-9,구의동 50-1,7,105,105.206,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,125
광진구,길,시군구,주도로,능동로3다길,Neungdong-ro 3da-gil,2010.6.3,자양동 79-14,자양동 92-1,7,202,202.225,10,행정구역 명칭,기타,2010.5.28,능동로에서 분기되는 도로,486
광진구,길,시군구,주도로,광나루로40길,Gwangnaru-ro 40-gil,2010.6.3,구의동 229-9,구의동 222-53,7,494,493.913,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,368
광진구,길,시군구,주도로,구의강변로3길,Guuigangbyeon-ro 3-gil,2010.6.3,구의동 587-64,구의동 590,7,292,291.681,10,지명·자연마을이름,일련번호,2010.5.28,구의강변로에서 분기되는 도로,244
광진구,길,시군구,주도로,자양로22길,Jayang-ro 22-gil,2010.6.3,구의동 251-53,구의동 241-9,7,465,465.091,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,91
광진구,길,시군구,주도로,광나루로38길,Gwangnaru-ro 38-gil,2010.6.3,구의동 230-19,구의동 249-22,7,449,449.026,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,374
광진구,길,시군구,주도로,자양로23길,Jayang-ro 23-gil,2010.6.3,자양동 765-7,구의동 634-1,7,446,445.762,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,83
광진구,길,시군구,주도로,자양로13다길,Jayang-ro 13da-gil,2010.6.3,자양동 616-14,자양동 609-0,7,281,281.089,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,246
광진구,길,시군구,주도로,자양로21길,Jayang-ro 21-gil,2010.6.3,자양동 769-8,자양동 769-29,7,294,293.738,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,353
광진구,길,시군구,주도로,동일로78길,Dongil-ro 78-gil,2010.6.3,중곡동 181-14,중곡동 175-27,7,310,309.555,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,48
광진구,길,시군구,주도로,천호대로104길,Cheonho-daero 104-gil,2010.6.3,군자동 466-17,군자동 469-10,7,258,257.64,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,153
광진구,길,시군구,주도로,동일로56가길,Dongil-ro 56ga-gil,2010.6.3,군자동 158-6,군자동 117-11,7,180,179.611,10,지명·자연마을이름,기타,2010.5.28,동일로에서 분기되는 도로,158
광진구,길,시군구,주도로,동일로52길,Dongil-ro 52-gil,2010.6.3,군자동 134-53,군자동 146-10,7,230,230.314,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,164
광진구,길,시군구,주도로,뚝섬로52마길,Ttukseom-ro 52ma-gil,2010.6.3,자양동 640-1,자양동 670-0,7,403,402.662,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,239
광진구,길,시군구,주도로,뚝섬로54길,Ttukseom-ro 54-gil,2010.6.3,자양동 636-5,자양동 642-4,7,420,419.52,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,234
광진구,길,시군구,주도로,동일로50길,Dongil-ro 50-gil,2010.6.3,군자동 134-53,군자동 116-1,7,243,243.039,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,151
광진구,길,시군구,주도로,뚝섬로56가길,Ttukseom-ro 56ga-gil,2010.6.3,자양동 670-0,자양동 673-0,7,344,344.258,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,229
광진구,길,시군구,주도로,천호대로118길,Cheonho-daero 118-gil,2010.6.3,능동 247-1,능동 243-5,7,288,288.471,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,176
광진구,길,시군구,주도로,뚝섬로58가길,Ttukseom-ro 58ga-gil,2010.6.3,자양동 663-21,자양동 650-6,7,205,204.78,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,451
광진구,길,시군구,주도로,뚝섬로51길,Ttukseom-ro 51-gil,2010.6.3,자양동 616-34,자양동 612-60,7,508,507.718,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,247
광진구,길,시군구,주도로,뚝섬로58길,Ttukseom-ro 58-gil,2010.6.3,자양동 662-12,자양동 670-0,7,525,525.42,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,450
광진구,길,시군구,주도로,뚝섬로62길,Ttukseom-ro 62-gil,2010.6.3,자양동 682-29,자양동 692-0,7,345,344.877,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,237
광진구,길,시군구,주도로,뚝섬로64길,Ttukseom-ro 64-gil,2010.6.3,자양동 683-9,자양동 813-0,7,415,414.657,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,221
광진구,길,시군구,주도로,천호대로109길,Cheonho-daero 109-gil,2010.6.3,중곡동 157-4,중곡동 48-1,7,467,466.918,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,424
광진구,길,시군구,주도로,뚝섬로67길,Ttukseom-ro 67-gil,2010.6.3,구의동 593-19,구의동 587-58,7,198,197.768,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,2730
광진구,길,시군구,주도로,면목로11길,Myeonmok-ro 11-gil,2010.6.3,중곡동 192-1,중곡동 191-1,7,239,238.825,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,50
광진구,길,시군구,주도로,면목로12길,Myeonmok-ro 12-gil,2010.6.3,중곡동 170-25,중곡동 170-2,7,201,200.84,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,51
