시군구,위계,광역구분,종속구분,도로명,영문도로명,고시일자,시점,종점,도로폭,도로고시길이,도로물리길이,기초간격,부여사유,부여방식,부여일자,부여사유설명,도로구간일련번호
광진구,길,시군구,주도로,긴고랑로38길,Gingorang-ro 38-gil,2010.6.3,중곡동 76-3,중곡동 76-13,7,168,168.384,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,102
광진구,길,시군구,주도로,긴고랑로12길,Gingorang-ro 12-gil,2010.6.3,중곡동 243-2,중곡동 259-12,7,312,312.244,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,422
광진구,길,시군구,주도로,천호대로119길,Cheonho-daero 119-gil,2010.6.3,중곡동 131-5,중곡동 127-65,7,494,493.559,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,437
광진구,길,시군구,주도로,긴고랑로11길,Gingorang-ro 11-gil,2010.6.3,중곡동 241-16,중곡동 229-1,7,232,232.476,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,59
광진구,길,시군구,주도로,뚝섬로50길,Ttukseom-ro 50-gil,2010.6.3,자양동 606-17,자양동 594-0,7,269,269.359,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,263
광진구,길,시군구,주도로,뚝섬로48길,Ttukseom-ro 48-gil,2010.6.3,자양동 607-13,자양동 705-0,7,412,411.58,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,517
광진구,길,시군구,주도로,뚝섬로22가길,Ttukseom-ro 22ga-gil,2010.6.3,자양동 202-41,자양동 52-105,7,335,334.786,10,지명·자연마을이름,기타,2010.5.28,뚝섬로에서 분기되는 도로,294
광진구,길,시군구,주도로,뚝섬로22길,Ttukseom-ro 22-gil,2010.6.3,자양동 238-10,자양동 57-156,7,474,473.504,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,297
광진구,길,시군구,주도로,긴고랑로26길,Gingorang-ro 26-gil,2010.6.3,중곡동 150-207,중곡동 54-19,7,275,274.553,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,439
광진구,길,시군구,주도로,뚝섬로23길,Ttukseom-ro 23-gil,2023.1.19,자양동 843-11,자양동 4-4,7,390,390.158,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,92
광진구,길,시군구,주도로,동일로72길,Dongil-ro 72-gil,2010.6.3,중곡동 190-37,중곡동 192-28,7,311,310.962,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,66
광진구,길,시군구,주도로,뚝섬로25길,Ttukseom-ro 25-gil,2010.6.3,자양동 45-1,자양동 44-1,7,131,130.75,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,340
광진구,길,시군구,주도로,동일로70길,Dongil-ro 70-gil,2010.6.3,중곡동 235-7,중곡동 231-8,7,312,312.057,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,72
광진구,길,시군구,주도로,동일로68길,Dongil-ro 68-gil,2010.6.3,중곡동 249-20,중곡동 245-6,7,315,314.62,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,409
광진구,길,시군구,주도로,뚝섬로49길,Ttukseom-ro 49-gil,2010.6.3,자양동 615-45,자양동 625-5,7,368,368.051,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,245
광진구,길,시군구,주도로,동일로66길,Dongil-ro 66-gil,2010.6.3,중곡동 252-6,중곡동 256-7,7,316,316.088,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,404
광진구,길,시군구,주도로,긴고랑로16길,Gingorang-ro 16-gil,2010.6.3,중곡동 41-1,중곡동 160-14,7,470,469.797,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,423
광진구,길,시군구,주도로,긴고랑로15길,Gingorang-ro 15-gil,2010.6.3,중곡동 40-13,중곡동 31-3,7,242,241.64,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,52
광진구,길,시군구,주도로,천호대로113길,Cheonho-daero 113-gil,2010.6.3,중곡동 140-2,중곡동 150-238,7,474,474.489,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,471
광진구,길,시군구,주도로,천호대로116길,Cheonho-daero 116-gil,2010.6.3,능동 246-1,능동 156-2,7,593,593.323,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,180
광진구,길,시군구,주도로,천호대로117길,Cheonho-daero 117-gil,2010.6.3,중곡동 132-24,중곡동 150-255,7,549,548.638,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,470
광진구,길,시군구,주도로,뚝섬로40길,Ttukseom-ro 40-gil,2010.6.3,자양동 520-2,자양동 477-20,7,376,376.33,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,270
광진구,길,시군구,주도로,긴고랑로30길,Gingorang-ro 30-gil,2010.6.3,중곡동 125-1,중곡동 124-59,7,245,244.617,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,440
광진구,길,시군구,주도로,동일로56길,Dongil-ro 56-gil,2010.6.3,군자동 194-2,군자동 48-19,7,329,329.077,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,148
광진구,길,시군구,주도로,긴고랑로19길,Gingorang-ro 19-gil,2010.6.3,중곡동 39-38,중곡동 33-43,7,265,264.772,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,53
광진구,길,시군구,주도로,구의강변로5길,Guuigangbyeon-ro 5-gil,2010.6.3,구의동 216-8,구의동 216-1,7,109,109.005,10,지명·자연마을이름,일련번호,2010.5.28,구의강변로에서 분기되는 도로,385
광진구,길,시군구,주도로,긴고랑로39길,Gingorang-ro 39-gil,2010.6.3,중곡동 63-23,중곡동 70-1,7,393,392.845,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,394
광진구,길,시군구,주도로,동일로38길,Dongil-ro 38-gil,2010.6.3,군자동 344-1,군자동 343-17,7,171,170.817,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,206
광진구,길,시군구,주도로,아차산로55길,Achasan-ro 55-gil,2010.6.3,구의동 246-3,구의동 248-77,7,427,426.997,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,448
광진구,길,시군구,주도로,아차산로57길,Achasan-ro 57-gil,2010.6.3,구의동 243-23,구의동 241-96,7,309,309.302,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,447
광진구,길,시군구,주도로,아차산로58나길,Achasan-ro 58na-gil,2010.6.3,구의동 591-1,구의동 591-17,7,87,87.396,10,지명·자연마을이름,기타,2010.5.28,아차산로에서 분기되는 도로,443
광진구,길,시군구,주도로,아차산로59길,Achasan-ro 59-gil,2010.6.3,구의동 244-6,구의동 223-1,7,347,346.716,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,373
광진구,길,시군구,주도로,긴고랑로44길,Gingorang-ro 44-gil,2010.6.3,중곡동 74-1,중곡동 74-46,7,215,215.394,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,441
광진구,길,시군구,주도로,천호대로122길,Cheonho-daero 122-gil,2010.6.3,능동 256-12,능동 253-7,7,198,197.753,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,173
광진구,길,시군구,주도로,아차산로65길,Achasan-ro 65-gil,2010.6.3,구의동 212-2,구의동 224-65,7,490,489.871,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,372
광진구,길,시군구,주도로,아차산로66길,Achasan-ro 66-gil,2010.6.3,광장동 471-6,광장동 457-25,7,489,488.715,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,142
광진구,길,시군구,주도로,천호대로105길,Cheonho-daero 105-gil,2010.6.3,중곡동 636-7,중곡동 632-13,7,142,142.435,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,519
광진구,길,시군구,주도로,천호대로123길,Cheonho-daero 123-gil,2010.6.3,중곡동 119-33,중곡동 127-2,7,558,557.699,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,520
광진구,길,시군구,주도로,영화사로13길,Yeonghwasa-ro 13-gil,2010.6.3,구의동 558-10,구의동 552-1,7,216,215.675,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,105
광진구,길,시군구,주도로,천호대로125길,Cheonho-daero 125-gil,2010.6.3,중곡동 119-7,중곡동 122-1,7,393,392.608,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,434
광진구,길,시군구,주도로,영화사로16가길,Yeonghwasa-ro 16ga-gil,2010.6.3,구의동 21-1,구의동 24-23,7,155,154.916,10,종교,기타,2010.5.28,영화사로에서 분기되는 도로,131
광진구,길,시군구,주도로,영화사로16길,Yeonghwasa-ro 16-gil,2010.6.3,구의동 20-1,구의동 23-29,7,269,268.689,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,127
광진구,길,시군구,주도로,영화사로1길,Yeonghwasa-ro 1-gil,2010.6.3,중곡동 78-39,중곡동 77-4,7,118,118.041,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,101
광진구,길,시군구,주도로,영화사로3길,Yeonghwasa-ro 3-gil,2010.6.3,중곡동 83-16,중곡동 102-55,7,549,549.28,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,95
광진구,길,시군구,주도로,영화사로5길,Yeonghwasa-ro 5-gil,2010.6.3,중곡동 88-36,중곡동 86-15,7,225,224.886,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,99
광진구,길,시군구,주도로,광나루로15길,Gwangnaru-ro 15-gil,2010.6.3,군자동 358-9,군자동 345-6,7,366,365.887,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,209
광진구,길,시군구,주도로,영화사로9가길,Yeonghwasa-ro 9ga-gil,2010.6.3,중곡동 104-5,중곡동 143-139,7,361,361.433,10,종교,기타,2010.5.28,영화사로에서 분기되는 도로,103
광진구,길,시군구,주도로,구의로16길,Guui-ro 16-gil,2010.6.3,구의동 228-16,구의동 201-14,7,501,500.625,10,행정구역 명칭,일련번호,2010.5.28,구의로에서 분기되는 도로,377
광진구,길,시군구,주도로,긴고랑로10길,Gingorang-ro 10-gil,2010.6.3,중곡동 244-1,중곡동 258-10,7,311,311.381,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,415
광진구,길,시군구,주도로,구의로4길,Guui-ro 4-gil,2010.6.3,구의동 223-65,구의동 207-52,7,392,392.132,10,행정구역 명칭,일련번호,2010.5.28,구의로에서 분기되는 도로,376
광진구,길,시군구,주도로,군자로12길,Gunja-ro 12-gil,2010.6.3,군자동 364-15,군자동 103-0,7,316,316.211,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,218
광진구,길,시군구,주도로,군자로7길,Gunja-ro 7-gil,2010.6.3,화양동 16-1,화양동 16-43,7,193,193.263,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,319
광진구,길,시군구,주도로,긴고랑로3길,Gingorang-ro 3-gil,2010.6.3,중곡동 239-34,중곡동 234-15,7,235,235.492,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,61
광진구,길,시군구,주도로,천호대로120길,Cheonho-daero 120-gil,2010.6.3,능동 247-6,능동 251-4,7,308,307.716,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,182
광진구,길,시군구,주도로,면목로7길,Myeonmok-ro 7-gil,2010.6.3,중곡동 629-7,중곡동 634-1,7,249,249.043,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,406
광진구,길,시군구,주도로,동일로32길,Dongil-ro 32-gil,2010.6.3,군자동 354-5,군자동 352-8,7,132,132.374,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,217
광진구,길,시군구,주도로,아차산로21길,Achasan-ro 21-gil,2010.6.3,화양동 50-1,화양동 24-3,7,577,577.248,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,301
광진구,길,시군구,주도로,아차산로22길,Achasan-ro 22-gil,2010.6.3,자양동 17-5,자양동 16-27,7,243,242.975,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,305
광진구,길,시군구,주도로,아차산로23길,Achasan-ro 23-gil,2010.6.3,화양동 49-20,화양동 31-11,7,533,532.63,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,298
광진구,길,시군구,주도로,군자로10길,Gunja-ro 10-gil,2010.6.3,군자동 362-3,군자동 367-4,7,223,223.385,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,208
광진구,길,시군구,주도로,군자로5길,Gunja-ro 5-gil,2010.6.3,화양동 15-1,화양동 15-62,7,165,164.543,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,320
광진구,길,시군구,주도로,아차산로26길,Achasan-ro 26-gil,2010.6.3,자양동 8-3,자양동 10-32,7,242,242.472,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,306
광진구,길,시군구,주도로,아차산로27길,Achasan-ro 27-gil,2010.6.3,화양동 48-3,화양동 35-1,7,418,417.95,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,299
광진구,길,시군구,주도로,동일로30길,Dongil-ro 30-gil,2010.6.3,화양동 21-15,화양동 18-26,7,286,286.435,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,325
광진구,길,시군구,주도로,군자로3길,Gunja-ro 3-gil,2010.6.3,화양동 12-1,화양동 12-41,7,157,156.713,10,행정구역 명칭,일련번호,2010.5.28,군자로에서 분기되는 도로,317
광진구,길,시군구,주도로,아차산로33길,Achasan-ro 33-gil,2010.6.3,화양동 7-2,화양동 12-2,7,482,481.775,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,318
광진구,길,시군구,주도로,아차산로34길,Achasan-ro 34-gil,2010.6.3,자양동 1-3,자양동 2-38,7,243,243.051,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,308
광진구,길,시군구,주도로,아차산로38길,Achasan-ro 38-gil,2010.6.3,자양동 227-6,자양동 227-65,7,135,135.471,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,285
광진구,길,시군구,주도로,아차산로39길,Achasan-ro 39-gil,2010.6.3,자양동 226-38,자양동 226-28,7,275,275.171,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,456
광진구,길,시군구,주도로,아차산로25길,Achasan-ro 25-gil,2010.6.3,화양동 49-12,화양동 36-1,7,418,418.379,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,302
광진구,길,시군구,주도로,긴고랑로46길,Gingorang-ro 46-gil,2010.6.3,중곡동 73-49,중곡동 73-16,7,103,102.764,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,96
광진구,길,시군구,주도로,천호대로136길,Cheonho-daero 136-gil,2010.6.3,구의동 73-9,구의동 64-18,8,378,378.036,10,행정구역 명칭,일련번호,2010.5.28,천호대로에서 분기되는 도로,194
광진구,길,시군구,주도로,아차산로41길,Achasan-ro 41-gil,2010.6.3,자양동 224-9,자양동 224-15,8,244,243.88,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,355
광진구,길,시군구,주도로,광나루로24길,Gwangnaru-ro 24-gil,2010.6.3,화양동 498-8,화양동 302-4,8,441,440.641,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,315
광진구,길,시군구,주도로,동일로34길,Dongil-ro 34-gil,2010.6.3,군자동 350-8,군자동 346-21,8,216,216.248,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,205
광진구,길,시군구,주도로,동일로22길,Dongil-ro 22-gil,2010.6.3,화양동 42-16,화양동 5-47,8,635,635.245,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,303
광진구,길,시군구,주도로,동일로10길,Dongil-ro 10-gil,2010.6.3,자양동 249-5,자양동 843-11,8,315,315.412,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,347
광진구,길,시군구,주도로,답십리로84길,Dapsimni-ro 84-gil,2010.6.3,중곡동 552-1,중곡동 198-39,8,288,288.072,10,행정구역 명칭,일련번호,2010.5.28,답십리로에서 분기되는 도로,26
광진구,길,시군구,주도로,답십리로82길,Dapsimni-ro 82-gil,2010.6.3,중곡동 561-2,중곡동 211-20,8,241,241.485,10,행정구역 명칭,일련번호,2010.5.28,답십리로에서 분기되는 도로,25
광진구,길,시군구,주도로,답십리로78길,Dapsimni-ro 78-gil,2010.6.3,중곡동 566-1,중곡동 177-32,8,276,276.423,10,행정구역 명칭,일련번호,2010.5.28,답십리로에서 분기되는 도로,24
광진구,길,시군구,주도로,답십리로76길,Dapsimni-ro 76-gil,2010.6.3,중곡동 580-0,중곡동 585-3,8,151,150.514,10,행정구역 명칭,일련번호,2010.5.28,답십리로에서 분기되는 도로,23
광진구,길,시군구,주도로,긴고랑로36길,Gingorang-ro 36-gil,2010.6.3,중곡동 77-25,중곡동 100-17,8,374,373.55,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,100
광진구,길,시군구,주도로,능동로8길,Neungdong-ro 8-gil,2010.6.3,자양동 510-5,자양동 515-1,8,160,159.577,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,487
광진구,길,시군구,주도로,능동로5길,Neungdong-ro 5-gil,2010.6.3,자양동 508-1,자양동 553-57,8,320,319.622,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,336
광진구,길,시군구,주도로,능동로44길,Neungdong-ro 44-gil,2010.6.3,중곡동 41-38,중곡동 44-9,8,230,230.063,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,427
광진구,길,시군구,주도로,능동로43길,Neungdong-ro 43-gil,2010.6.3,중곡동 162-1,중곡동 257-8,8,245,244.721,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,417
광진구,길,시군구,주도로,능동로38길,Neungdong-ro 38-gil,2010.6.3,중곡동 158-19,중곡동 142-36,8,230,229.591,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,425
광진구,길,시군구,주도로,능동로36길,Neungdong-ro 36-gil,2010.6.3,능동 276-4,능동 256-5,8,954,954.326,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,174
광진구,길,시군구,주도로,능동로32길,Neungdong-ro 32-gil,2010.6.3,능동 282-1,능동 257-25,8,869,869.325,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,89
광진구,길,시군구,주도로,능동로1길,Neungdong-ro 1-gil,2010.6.3,자양동 74-14,자양동 87-1,8,176,176.299,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,295
광진구,길,시군구,주도로,능동로7길,Neungdong-ro 7-gil,2010.6.3,자양동 784-1,자양동 845-1,8,348,347.987,10,행정구역 명칭,일련번호,2010.5.28,능동로에서 분기되는 도로,338
광진구,길,시군구,주도로,자양번영로2길,Jayangbeonyeong-ro 2-gil,2010.6.3,자양동 600-15,자양동 595-31,8,337,336.785,10,행정구역 명칭,일련번호,2010.5.28,자양번영로에서 분기되는 도로,260
광진구,길,시군구,주도로,동일로4길,Dongil-ro 4-gil,2010.6.3,자양동 235-3,자양동 51-37,8,396,395.935,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,293
광진구,길,시군구,주도로,동일로62길,Dongil-ro 62-gil,2010.6.3,중곡동 613-7,중곡동 625-9,8,319,319.021,10,지명·자연마을이름,일련번호,2010.5.28,동일로에서 분기되는 도로,407
광진구,길,시군구,주도로,자양로37길,Jayang-ro 37-gil,2010.6.3,구의동 80-8,구의동 612-1,8,461,461.48,10,행정구역 명칭,일련번호,2010.5.28,자양로에서 분기되는 도로,192
광진구,길,시군구,주도로,광나루로30길,Gwangnaru-ro 30-gil,2010.6.3,구의동 633-1,화양동 307-0,8,415,415.107,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,501
광진구,길,시군구,주도로,자양로13나길,Jayang-ro 13na-gil,2010.6.3,자양동 613-7,자양동 613-7,8,220,220.212,10,행정구역 명칭,기타,2010.5.28,자양로에서 분기되는 도로,231
광진구,길,시군구,주도로,용마산로8가길,Yongmasan-ro 8ga-gil,2010.6.3,중곡동 59-21,중곡동 284-0,8,452,452.238,10,지명·자연마을이름,기타,2010.5.28,용마산로에서 분기되는 도로,393
광진구,길,시군구,주도로,광나루로54길,Gwangnaru-ro 54-gil,2010.6.3,구의동 199-3,구의동 214-6,8,512,512.495,10,지명·자연마을이름,일련번호,2010.5.28,광나루로에서 분기되는 도로,143
광진구,길,시군구,주도로,용마산로23길,Yongmasan-ro 23-gil,2010.6.3,중곡동 29-1,중곡동 29-70,8,200,200.26,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,41
광진구,길,시군구,주도로,용마산로1길,Yongmasan-ro 1-gil,2010.6.3,중곡동 116-4,중곡동 139-40,8,614,613.731,10,지명·자연마을이름,일련번호,2010.5.28,용마산로에서 분기되는 도로,436
광진구,길,시군구,주도로,긴고랑로29길,Gingorang-ro 29-gil,2010.6.3,중곡동 150-195,중곡동 35-65,8,400,399.705,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,58
광진구,길,시군구,주도로,영화사로9길,Yeonghwasa-ro 9-gil,2010.6.3,중곡동 107-45,중곡동 73-89,8,485,485.377,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,87
광진구,길,시군구,주도로,아차산로75길,Achasan-ro 75-gil,2010.6.3,광장동 244-6,광장동 248-24,8,260,259.57,10,지명·자연마을이름,일련번호,2010.5.28,아차산로에서 분기되는 도로,146
광진구,길,시군구,주도로,면목로17길,Myeonmok-ro 17-gil,2010.6.3,중곡동 210-1,중곡동 578-3,8,227,226.56,10,행정구역 명칭,일련번호,2010.5.28,면목로에서 분기되는 도로,22
광진구,길,시군구,주도로,긴고랑로13길,Gingorang-ro 13-gil,2010.6.3,중곡동 241-34,중곡동 172-1,8,481,480.767,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,67
광진구,길,시군구,주도로,뚝섬로55길,Ttukseom-ro 55-gil,2010.6.3,자양동 653-34,자양동 617-3,8,283,282.574,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,253
광진구,길,시군구,주도로,뚝섬로34길,Ttukseom-ro 34-gil,2010.6.3,자양동 553-473,자양동 854,8,440,439.611,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,284
광진구,길,시군구,주도로,긴고랑로1길,Gingorang-ro 1-gil,2010.6.3,중곡동 238-3,중곡동 190-7,8,446,445.607,10,지명·자연마을이름,일련번호,2010.5.28,긴고랑로에서 분기되는 도로,73
광진구,길,시군구,주도로,동일로76가길,Dongil-ro 76ga-gil,2010.6.3,중곡동 187-11,중곡동 181-2,8,319,318.894,10,지명·자연마을이름,기타,2010.5.28,동일로에서 분기되는 도로,75
광진구,길,시군구,주도로,영화사로7길,Yeonghwasa-ro 7-gil,2010.6.3,중곡동 99-11,중곡동 102-1,8,395,395.257,10,종교,일련번호,2010.5.28,영화사로에서 분기되는 도로,88
광진구,길,시군구,주도로,뚝섬로35길,Ttukseom-ro 35-gil,2010.6.3,자양동 553-43,자양동 533-2,8,253,252.632,10,지명·자연마을이름,일련번호,2010.5.28,뚝섬로에서 분기되는 도로,271